Wiki link,common_name,botanical_name,status,common name worked,botanical name worked,both worked,search result url,missouribotanicalgarden url,page data
https://en.wikipedia.org/wiki/Cannabis_sativa,Marajuana - Sativa,Cannabis Sativa,,,,,,,
https://en.wikipedia.org/wiki/Caragana_arborescens,Siberian Peashrub,Caragana Arborescens,,,,,,,
https://en.wikipedia.org/wiki/Carex_amphibola,Creek Sedge,Carex Amphibola,,,,,,,
https://en.wikipedia.org/wiki/Carex_muskingumensis,Palm Sedge,Carex Muskingumensis,,,,,,,
https://en.wikipedia.org/wiki/Carex_pansa,California Meadow Sedge,Carex Pansa,,,,,,,
https://en.wikipedia.org/wiki/Carex_pensylvanica,Pennsylvania Sedge,Carex Pensylvanica,,,,,,,
https://en.wikipedia.org/wiki/Carex_plantaginea,Plantain-Leaved Sedge,Carex Plantaginea,,,,,,,
https://en.wikipedia.org/wiki/Carex_radiata,Eastern Star Sedge,Carex Radiata,,,,,,,
https://en.wikipedia.org/wiki/Carex_stricta,Tussock Sedge,Carex Stricta,,,,,,,
https://en.wikipedia.org/wiki/Carica_papaya,Papaya,Carica Papaya,,,,,,,
https://en.wikipedia.org/wiki/Carnegiea_gigantea,Saguaro Cactus,Carnegiea Gigantea,,,,,,,
https://en.wikipedia.org/wiki/Carpinus_caroliniana,America Hornbeam,Carpinus Caroliniana,,,,,,,
https://en.wikipedia.org/wiki/Carpobrotus_acinaciformis,Sour Fig,Carpobrotus Acinaciformis,,,,,,,
https://en.wikipedia.org/wiki/Caryota_mitis,Fishtail Palm,Caryota Mitis,,,,,,,
https://en.wikipedia.org/wiki/Cassia_fistula,Golden Shower Tree,Cassia Fistula,,,,,,,
https://en.wikipedia.org/wiki/Cassia_leptophylla,Gold Medallion Tree,Cassia Leptophylla,,,,,,,
https://en.wikipedia.org/wiki/Castanea_dentata,American Chestnut,Castanea Dentata,,,,,,,
https://en.wikipedia.org/wiki/Castanea_mollissima,Chinese Chestnut,Castanea Mollissima,,,,,,,
https://en.wikipedia.org/wiki/Casuarina_cunninghamiana,River She Oak,Casuarina Cunninghamiana,,,,,,,
https://en.wikipedia.org/wiki/Catalpa_speciosa,Western Catalpa,Catalpa Speciosa,,,,,,,
https://en.wikipedia.org/wiki/Catananche_caerulea,Blue Cupids Dart,Catananche Caerulea,,,,,,,
https://en.wikipedia.org/wiki/Catharanthus_roseus,Vinca,Catharanthus Roseus,,,,,,,
https://en.wikipedia.org/wiki/Cedrus_deodara,Deodar Cedar,Cedrus Deodara,,,,,,,
https://en.wikipedia.org/wiki/Celastrus_scandens,American Bittersweet,Celastrus Scandens,,,,,,,
https://en.wikipedia.org/wiki/Celtis_laevigata,Sugarberry,Celtis Laevigata,,,,,,,
https://en.wikipedia.org/wiki/Celtis_occidentalis,Common Hackberry,Celtis Occidentalis,,,,,,,
https://en.wikipedia.org/wiki/Centaurea_cineraria,Dusty Miller,Centaurea Cineraria,,,,,,,
https://en.wikipedia.org/wiki/Centaurea_dealbata,Persian Cornflower,Centaurea Dealbata,,,,,,,
https://en.wikipedia.org/wiki/Centaurea_montana,Mountain Bluet,Centaurea Montana,,,,,,,
https://en.wikipedia.org/wiki/Centranthus_ruber,Red Valerian,Centranthus Ruber,,,,,,,
https://en.wikipedia.org/wiki/Cephalotaxus_harringtonia,Spreading Plum Yew,Cephalotaxus Harringtonia,,,,,,,
https://en.wikipedia.org/wiki/Cerastium_alpinum,Alpine Mouse-Ear,Cerastium Alpinum,,,,,,,
https://en.wikipedia.org/wiki/Cerastium_tomentosum,Snow-in-Summer,Cerastium Tomentosum,,,,,,,
https://en.wikipedia.org/wiki/Ceratonia_siliqua,St. John's Beard,Ceratonia Siliqua,,,,,,,
https://en.wikipedia.org/wiki/Ceratostigma_plumbaginoides,Blue Hardy Plumbago Leadwort,Ceratostigma Plumbaginoides,,,,,,,
https://en.wikipedia.org/wiki/Ceratostigma_willmottianum,Chinese Plumbago,Ceratostigma Willmottianum,,,,,,,
https://en.wikipedia.org/wiki/Cercidiphyllum_japonicum,Katsura,Cercidiphyllum Japonicum,,,,,,,
https://en.wikipedia.org/wiki/Cestrum_aurantiacum,Yellow Jessamine,Cestrum Aurantiacum,,,,,,,
https://en.wikipedia.org/wiki/Cestrum_nocturnum,Night Blooming Jasmine,Cestrum Nocturnum,,,,,,,
https://en.wikipedia.org/wiki/Chaenomeles_speciosa,Red Flowering Quince,Chaenomeles Speciosa,,,,,,,
https://en.wikipedia.org/wiki/Chamaecyparis_obtusa,Hinoki False Cypress,Chamaecyparis Obtusa,,,,,,,
https://en.wikipedia.org/wiki/Chamaedorea_elegans,Neanthe Bella Palm,Chamaedorea Elegans,,,,,,,
https://en.wikipedia.org/wiki/Chamaerops_humilis,European Fan Palm,Chamaerops Humilis,,,,,,,
https://en.wikipedia.org/wiki/Chamelaucium_uncinatum,Geraldton Waxflower,Chamelaucium Uncinatum,,,,,,,
https://en.wikipedia.org/wiki/Chelone_glabra,White Turtlehead,Chelone Glabra,,,,,,,
https://en.wikipedia.org/wiki/Chlorophytum_comosum,Spider Plant,Chlorophytum Comosum,,,,,,,
https://en.wikipedia.org/wiki/Chrysobalanus_icaco,Coco Plum,Chrysobalanus Icaco,,,,,,,
https://en.wikipedia.org/wiki/Cinnamomum_camphora,Camphor tree,Cinnamomum Camphora,,,,,,,
https://en.wikipedia.org/wiki/Cissus_rhombifolia,Grape Ivy,Cissus Rhombifolia,,,,,,,
https://en.wikipedia.org/wiki/Citrullus_lanatus,Watermelon,Citrullus Lanatus,,,,,,,
https://en.wikipedia.org/wiki/Citrus_hystrix,Kieffer Lime,Citrus Hystrix,,,,,,,
https://en.wikipedia.org/wiki/Citrus_maxima,Chandler Pummelo,Citrus Maxima,,,,,,,
https://en.wikipedia.org/wiki/Citrus_reticulata,Clementine,Citrus Reticulata,,,,,,,
https://en.wikipedia.org/wiki/Clematis_armandii,Evergreen Clematis,Clematis Armandii,,,,,,,
https://en.wikipedia.org/wiki/Clerodendrum_quadriloculare,Clerodendrum,Clerodendrum Quadriloculare,,,,,,,
https://en.wikipedia.org/wiki/Clerodendrum_speciosissimum,Mary Jane Vine,Clerodendrum Speciosissimum,,,,,,,
https://en.wikipedia.org/wiki/Clerodendrum_thomsoniae,Bleeding Heart Vine,Clerodendrum Thomsoniae,,,,,,,
https://en.wikipedia.org/wiki/Clethra_alnifolia,White Summersweet,Clethra Alnifolia,,,,,,,
https://en.wikipedia.org/wiki/Clusia_rosea,Autograph Plant,Clusia Rosea,,,,,,,
https://en.wikipedia.org/wiki/Coccoloba_uvifera,Sea Grape,Coccoloba Uvifera,,,,,,,
https://en.wikipedia.org/wiki/Cocos_nucifera,Coconut Palm,Cocos Nucifera,,,,,,,
https://en.wikipedia.org/wiki/Codiaeum_variegatum,Croton,Codiaeum Variegatum,,,,,,,
https://en.wikipedia.org/wiki/Colocasia_esculenta,Elephant Ear,Colocasia Esculenta,,,,,,,
https://en.wikipedia.org/wiki/Conocarpus_erectus,Silver Buttonwood,Conocarpus Erectus,,,,,,,
https://en.wikipedia.org/wiki/Conoclinium_greggii,Gregg's Mistflower,Conoclinium Greggii,,,,,,,
https://en.wikipedia.org/wiki/Convallaria_majalis,Lily of the Valley,Convallaria Majalis,,,,,,,
https://en.wikipedia.org/wiki/Coprosma_repens,Mirror Plant,Coprosma Repens,,,,,,,
https://en.wikipedia.org/wiki/Cordia_boissieri,Texas Olive,Cordia Boissieri,,,,,,,
https://en.wikipedia.org/wiki/Cordia_parvifolia,Little-Leaf Cordia,Cordia Parvifolia,,,,,,,
https://en.wikipedia.org/wiki/Cordia_sebestena,Geiger Tree,Cordia Sebestena,,,,,,,
https://en.wikipedia.org/wiki/Cornus_alternifolia,Pagoda Dogwood,Cornus Alternifolia,,,,,,,
https://en.wikipedia.org/wiki/Cornus_canadensis,Bunchberry,Cornus Canadensis,,,,,,,
https://en.wikipedia.org/wiki/Cornus_florida,White Dogwood,Cornus Florida,,,,,,,
https://en.wikipedia.org/wiki/Cornus_kousa,Kousa Dogwood,Cornus Kousa,,,,,,,
https://en.wikipedia.org/wiki/Cornus_racemosa,Gray Dogwood,Cornus Racemosa,,,,,,,
https://en.wikipedia.org/wiki/Cortaderia_selloana,White Pampas Grass,Cortaderia Selloana,,,,,,,
https://en.wikipedia.org/wiki/Corylus_americana,Hazelnut,Corylus Americana,,,,,,,
https://en.wikipedia.org/wiki/Corynephorus_canescens,Grey Hair Grass,Corynephorus Canescens,,,,,,,
https://en.wikipedia.org/wiki/Cosmos_bipinnatus,Cosmos,Cosmos Bipinnatus,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_acutifolius,Peking Cotoneaster,Cotoneaster Acutifolius,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_apiculatus,Cranberry Cotoneaster,Cotoneaster Apiculatus,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_dammeri,Bearberry Cotoneaster,Cotoneaster Dammeri,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_divaricatus,Spreading Cotoneaster,Cotoneaster Divaricatus,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_glaucophyllus,Grey Cotoneaster,Cotoneaster Glaucophyllus,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_horizontalis,Rockspray Cotoneaster,Cotoneaster Horizontalis,,,,,,,
https://en.wikipedia.org/wiki/Cotoneaster_salicifolius,Willowleaf Cotoneaster,Cotoneaster Salicifolius,,,,,,,
https://en.wikipedia.org/wiki/Cotyledon_orbiculata,Pig's Ear,Cotyledon Orbiculata,,,,,,,
https://en.wikipedia.org/wiki/Crassula_ovata,Jade Plant,Crassula Ovata,,,,,,,
https://en.wikipedia.org/wiki/Crataegus_crus-galli,Cockspur Hawthorn,Crataegus Crus-galli,,,,,,,
https://en.wikipedia.org/wiki/Crataegus_phaenopyrum,Washington Hawthorn,Crataegus Phaenopyrum,,,,,,,
https://en.wikipedia.org/wiki/Crocus_vernus,Large Flowering Crocus,Crocus Vernus,,,,,,,
https://en.wikipedia.org/wiki/Crossandra_infundibuliformis,Crossandra,Crossandra Infundibuliformis,,,,,,,
https://en.wikipedia.org/wiki/Cryptomeria_japonica,Japanese Cryptomeria,Cryptomeria Japonica,,,,,,,
https://en.wikipedia.org/wiki/Cucumis_melo,Cantaloupe,Cucumis Melo,,,,,,,
https://en.wikipedia.org/wiki/Cucumis_sativus,Cucumber,Cucumis Sativus,,,,,,,
https://en.wikipedia.org/wiki/Cucurbita_pepo,Grey Zucchini,Cucurbita Pepo,,,,,,,
https://en.wikipedia.org/wiki/Cucurbita_pepo var. ovifera,Large and Small Ornamental Gourd Mix,Cucurbita Pepo var. ovifera,,,,,,,
https://en.wikipedia.org/wiki/Cuminum_cyminum,Cumin,Cuminum Cyminum,,,,,,,
https://en.wikipedia.org/wiki/Cupaniopsis_anacardioides,Carrotwood Tree,Cupaniopsis Anacardioides,,,,,,,
https://en.wikipedia.org/wiki/Cuphea_hyssopifolia,Mexican Heather,Cuphea Hyssopifolia,,,,,,,
https://en.wikipedia.org/wiki/Cuphea_ignea,Cigar Plant,Cuphea Ignea,,,,,,,
https://en.wikipedia.org/wiki/Cupressus_sempervirens,Italian Cypress,Cupressus Sempervirens,,,,,,,
https://en.wikipedia.org/wiki/Cyathea_cooperi,Australian Tree Fern,Cyathea Cooperi,,,,,,,
https://en.wikipedia.org/wiki/Cycas_revoluta,Sago Palm,Cycas Revoluta,,,,,,,
https://en.wikipedia.org/wiki/Cyclamen_persicum,Cyclamen,Cyclamen Persicum,,,,,,,
https://en.wikipedia.org/wiki/Cydonia_oblonga,Quince,Cydonia Oblonga,,,,,,,
https://en.wikipedia.org/wiki/Cymbopogon_citratus,Lemon Grass,Cymbopogon Citratus,,,,,,,
https://en.wikipedia.org/wiki/Cynara_scolymus,Artichoke,Cynara Scolymus,,,,,,,
https://en.wikipedia.org/wiki/Cyperus_papyrus,Papyrus,Cyperus Papyrus,,,,,,,
https://en.wikipedia.org/wiki/Dalbergia_sissoo,Indian Rosewood,Dalbergia Sissoo,,,,,,,
https://en.wikipedia.org/wiki/Dasylirion_wheeleri,Desert Spoon,Dasylirion Wheeleri,,,,,,,
https://en.wikipedia.org/wiki/Davallia_trichomanoides,Squirrel's Foot Fern,Davallia Trichomanoides,,,,,,,
https://en.wikipedia.org/wiki/Decumaria_barbara,Wild Hydrangea Vine,Decumaria Barbara,,,,,,,
https://en.wikipedia.org/wiki/Delonix_regia,Royal Poinciana,Delonix Regia,,,,,,,
https://en.wikipedia.org/wiki/Delphinium_grandiflorum,Asian Larkspur,Delphinium Grandiflorum,,,,,,,
https://en.wikipedia.org/wiki/Deschampsia_flexuosa,Crinkled Hair Grass,Deschampsia Flexuosa,,,,,,,
https://en.wikipedia.org/wiki/Deutzia_gracilis,Slender Deutzia,Deutzia Gracilis,,,,,,,
https://en.wikipedia.org/wiki/Dianthus_barbatus,Sweet William,Dianthus Barbatus,,,,,,,
https://en.wikipedia.org/wiki/Dianthus_deltoides,Maiden Pink Brilliant,Dianthus Deltoides,,,,,,,
https://en.wikipedia.org/wiki/Dicentra_eximia,Fringed Bleeding Heart,Dicentra Eximia,,,,,,,
https://en.wikipedia.org/wiki/Dichondra_micrantha,Dichondra,Dichondra Micrantha,,,,,,,
https://en.wikipedia.org/wiki/Dicksonia_antarctica,New Zealand Tree Fern,Dicksonia Antarctica,,,,,,,
https://en.wikipedia.org/wiki/Diervilla_lonicera,Lowbush Honeysuckle,Diervilla Lonicera,,,,,,,
https://en.wikipedia.org/wiki/Dimocarpus_longan,Longan,Dimocarpus Longan,,,,,,,
https://en.wikipedia.org/wiki/Diospyros_virginiana,American Persimmon,Diospyros Virginiana,,,,,,,
https://en.wikipedia.org/wiki/Distictis_buccinatoria,Scarlet Trumpet Vine,Distictis Buccinatoria,,,,,,,
https://en.wikipedia.org/wiki/Dodonaea_viscosa,Hopseed Bush,Dodonaea Viscosa,,,,,,,
https://en.wikipedia.org/wiki/Dombeya_wallichii,Dombeya,Dombeya Wallichii,,,,,,,
https://en.wikipedia.org/wiki/Dracaena_reflexa#Dracaena_reflexa_var._angustifolia,Dracaena Marginata,Dracaena Marginata,,,,,,,
https://en.wikipedia.org/wiki/Drosanthemum_hispidum,Rosea Ice Plant,Drosanthemum Hispidum,,,,,,,
https://en.wikipedia.org/wiki/Dryopteris_carthusiana,Toothed Wood Fern,Dryopteris Carthusiana,,,,,,,
https://en.wikipedia.org/wiki/Dryopteris_filix-mas,Common Male Fern,Dryopteris Filix-mas,,,,,,,
https://en.wikipedia.org/wiki/Dryopteris_intermedia,Fancy Fern,Dryopteris Intermedia,,,,,,,
https://en.wikipedia.org/wiki/Dryopteris_marginalis,Eastern Wood Fern,Dryopteris Marginalis,,,,,,,
https://en.wikipedia.org/wiki/Duranta_erecta,Brazilian Sky Flower,Duranta Erecta,,,,,,,
https://en.wikipedia.org/wiki/Durio_zibethinus,Durian,Durio Zibethinus,,,,,,,
https://en.wikipedia.org/wiki/Dypsis_lutescens,Areca Palm,Dypsis Lutescens,,,,,,,
https://en.wikipedia.org/wiki/Elaeagnus_angustifolia,Russian Olive,Elaeagnus Angustifolia,,,,,,,
https://en.wikipedia.org/wiki/Elaeagnus_pungens,Silverthorn,Elaeagnus Pungens,,,,,,,
https://en.wikipedia.org/wiki/Elymus_magellanicus,Blue Wheatgrass,Elymus Magellanicus,,,,,,,
https://en.wikipedia.org/wiki/Encelia_farinosa,Brittle Bush,Encelia Farinosa,,,,,,,
https://en.wikipedia.org/wiki/Epidendrum_ibaguense,Reed Orchid,Epidendrum Ibaguense,,,,,,,
https://en.wikipedia.org/wiki/Equisetum_hyemale,Horsetail Reed,Equisetum Hyemale,,,,,,,
https://en.wikipedia.org/wiki/Equisetum_scirpoides,Dwarf Horsetail Reed,Equisetum Scirpoides,,,,,,,
https://en.wikipedia.org/wiki/Eragrostis_elliottii,Blue Love Grass,Eragrostis Elliottii,,,,,,,
https://en.wikipedia.org/wiki/Eragrostis_spectabilis,Purple Love Grass,Eragrostis Spectabilis,,,,,,,
https://en.wikipedia.org/wiki/Eragrostis_trichodes,Love Grass,Eragrostis Trichodes,,,,,,,
https://en.wikipedia.org/wiki/Erigeron_karvinskianus,Daisy Fleabane,Erigeron Karvinskianus,,,,,,,
https://en.wikipedia.org/wiki/Eriobotrya_japonica,Japanese Loquat,Eriobotrya Japonica,,,,,,,
https://en.wikipedia.org/wiki/Eruca_vesicaria,Arugula,Eruca Vesicaria,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_brockwayi,Dundas Mahogany,Eucalyptus Brockwayi,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_caesia,Silver Princess,Eucalyptus Caesia,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_calycogona,Gooseberry Mallee,Eucalyptus Calycogona,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_campaspe,Silver Gimlet,Eucalyptus Campaspe,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_cladocalyx,Sugar Gum Eucalyptus,Eucalyptus Cladocalyx,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_deglupta,Rainbow Eucalyptus,Eucalyptus Deglupta,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_dumosa,White Mallee,Eucalyptus Dumosa,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_erythrocorys,Red Cap Gum,Eucalyptus Erythrocorys,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_gillii,Curly Mallee,Eucalyptus Gillii,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_gunnii,Cider Gum,Eucalyptus Gunnii,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_kruseana,Kruses's Bookleaf Mallee,Eucalyptus Kruseana,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_macrocarpa,Rose of the West Eucalyptus,Eucalyptus Macrocarpa,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_microtheca,Coolibah Tree,Eucalyptus Microtheca,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_polyanthemos,Silver Dollar Gum Tree,Eucalyptus Polyanthemos,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_rudis,Flooded Gum,Eucalyptus Rudis,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_sargentii,Salt River Gum,Eucalyptus Sargentii,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_spathulata,Swamp Mallee,Eucalyptus Spathulata,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_stoatei,Scarlet Pear Gum,Eucalyptus Stoatei,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_stricklandii,Strickland's Gum,Eucalyptus Stricklandii,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_torquata,Coral Gum,Eucalyptus Torquata,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_websteriana,Round Leaved Gum,Eucalyptus Websteriana,,,,,,,
https://en.wikipedia.org/wiki/Eucalyptus_woodwardii,Lemon Flowered Gum,Eucalyptus Woodwardii,,,,,,,
https://en.wikipedia.org/wiki/Eugenia_uniflora,Surinam Cherry,Eugenia Uniflora,,,,,,,
https://en.wikipedia.org/wiki/Euonymus_alatus,Burning Bush,Euonymus Alatus,,,,,,,
https://en.wikipedia.org/wiki/Euphorbia_milii,Crown of Thorns,Euphorbia Milii,,,,,,,
https://en.wikipedia.org/wiki/Euphorbia_pulcherrima,Poinsettia,Euphorbia Pulcherrima,,,,,,,
https://en.wikipedia.org/wiki/Euphorbia_rigida,Mediterranean Spurge,Euphorbia Rigida,,,,,,,
https://en.wikipedia.org/wiki/Euryops_chrysanthemoides,Bush Daisy,Euryops Chrysanthemoides,,,,,,,
https://en.wikipedia.org/wiki/Fagus_grandifolia,American Beech,Fagus Grandifolia,,,,,,,
https://en.wikipedia.org/wiki/Fagus_sylvatica,European Beech,Fagus Sylvatica,,,,,,,
https://en.wikipedia.org/wiki/Fallugia_paradoxa,Apache Plume,Fallugia Paradoxa,,,,,,,
https://en.wikipedia.org/wiki/Felicia_amelloides,Blue Marguerite,Felicia Amelloides,,,,,,,
https://en.wikipedia.org/wiki/Festuca_amethystina,Amethystina Fescue,Festuca Amethystina,,,,,,,
https://en.wikipedia.org/wiki/Festuca_mairei,Fescue,Festuca Mairei,,,,,,,
https://en.wikipedia.org/wiki/Festuca_ovina,Green Fescue,Festuca Ovina,,,,,,,
https://en.wikipedia.org/wiki/Ficus_benjamina,Benjamina Ficus,Ficus Benjamina,,,,,,,
https://en.wikipedia.org/wiki/Ficus_carica,Celeste Fig,Ficus Carica,,,,,,,
https://en.wikipedia.org/wiki/Foeniculum_vulgare,Green Fennel,Foeniculum Vulgare,,,,,,,
https://en.wikipedia.org/wiki/Fothergilla_gardenii,Dwarf Fothergilla,Fothergilla Gardenii,,,,,,,
https://en.wikipedia.org/wiki/Fothergilla_major,Large Fothergilla,Fothergilla Major,,,,,,,
https://en.wikipedia.org/wiki/Fouquieria_splendens,Ocotillo,Fouquieria Splendens,,,,,,,
https://en.wikipedia.org/wiki/Fragaria_chiloensis,Wild Strawberry,Fragaria Chiloensis,,,,,,,
https://en.wikipedia.org/wiki/Fragaria_vesca,Woodland Strawberry,Fragaria Vesca,,,,,,,
https://en.wikipedia.org/wiki/Fraxinus_excelsior,European Ash,Fraxinus Excelsior,,,,,,,
https://en.wikipedia.org/wiki/Fraxinus_pennsylvanica,Green Ash,Fraxinus Pennsylvanica,,,,,,,
https://en.wikipedia.org/wiki/Fraxinus_uhdei,Shamel Ash,Fraxinus Uhdei,,,,,,,
https://en.wikipedia.org/wiki/Fraxinus_velutina,Arizona Ash,Fraxinus Velutina,,,,,,,
https://en.wikipedia.org/wiki/Fritillaria_meleagris,Checkered Lily Fritillaria,Fritillaria Meleagris,,,,,,,
https://en.wikipedia.org/wiki/Fuchsia_arborescens,Lilac Fuchsia,Fuchsia Arborescens,,,,,,,
https://en.wikipedia.org/wiki/Fuchsia_hybrida,Fuchsia,Fuchsia Hybrida,,,,,,,
https://en.wikipedia.org/wiki/Galanthus_elwesii,Galanthus,Galanthus Elwesii,,,,,,,
https://en.wikipedia.org/wiki/Galanthus_nivalis,Snowdrop,Galanthus Nivalis,,,,,,,
https://en.wikipedia.org/wiki/Galium_odoratum,Sweet Woodruff,Galium Odoratum,,,,,,,
https://en.wikipedia.org/wiki/Gardenia_taitensis,Tahitian Gardenia,Gardenia Taitensis,,,,,,,
https://en.wikipedia.org/wiki/Gaultheria_procumbens,Spreading Wintergreen,Gaultheria Procumbens,,,,,,,
https://en.wikipedia.org/wiki/Gaultheria_shallon,Salal,Gaultheria Shallon,,,,,,,
https://en.wikipedia.org/wiki/Gazania_rigens,Christina Gazania,Gazania Rigens,,,,,,,
https://en.wikipedia.org/wiki/Gelsemium_rankinii,Swamp Jessamine,Gelsemium Rankinii,,,,,,,
https://en.wikipedia.org/wiki/Gelsemium_sempervirens,Carolina Jessamine,Gelsemium Sempervirens,,,,,,,
https://en.wikipedia.org/wiki/Geranium_maculatum,Spotted Geranium,Geranium Maculatum,,,,,,,
https://en.wikipedia.org/wiki/Geum_triflorum,Prairie Smoke,Geum Triflorum,,,,,,,
https://en.wikipedia.org/wiki/Gibasis_geniculata,Bridal Veil,Gibasis Geniculata,,,,,,,
https://en.wikipedia.org/wiki/Ginkgo_biloba,Ginkgo,Ginkgo Biloba,,,,,,,
https://en.wikipedia.org/wiki/Glechoma_hederacea,Creeping Charlie,Glechoma Hederacea,,,,,,,
https://en.wikipedia.org/wiki/Glycine_max,Soybean,Glycine Max,,,,,,,
https://en.wikipedia.org/wiki/Gomphrena_globosa,Gomphrena,Gomphrena Globosa,,,,,,,
https://en.wikipedia.org/wiki/Graptophyllum_pictum,Caricature Plant,Graptophyllum Pictum,,,,,,,
https://en.wikipedia.org/wiki/Grevillea_robusta,Silk Oak Tree,Grevillea Robusta,,,,,,,
https://en.wikipedia.org/wiki/Grewia_occidentalis,Lavender Star Plant,Grewia Occidentalis,,,,,,,
https://en.wikipedia.org/wiki/Gypsophila_paniculata,Baby's Breath,Gypsophila Paniculata,,,,,,,
https://en.wikipedia.org/wiki/Gypsophila_repens,Blue Baby's Breath,Gypsophila Repens,,,,,,,
https://en.wikipedia.org/wiki/Hamamelis_virginiana,Witch Hazel,Hamamelis Virginiana,,,,,,,
https://en.wikipedia.org/wiki/Hamelia_patens,Hummingbird Bush,Hamelia Patens,,,,,,,
https://en.wikipedia.org/wiki/Hardenbergia_violacea,Vine Lilac,Hardenbergia Violacea,,,,,,,
https://en.wikipedia.org/wiki/Hedera_helix,English Ivy,Hedera Helix,,,,,,,
https://en.wikipedia.org/wiki/Helenium_amarum,Helenium,Helenium Amarum,,,,,,,
https://en.wikipedia.org/wiki/Helianthemum_nummularium,Sun Rose,Helianthemum Nummularium,,,,,,,
https://en.wikipedia.org/wiki/Helianthus_annuus,Sunflower,Helianthus Annuus,,,,,,,
https://en.wikipedia.org/wiki/Helianthus_debilis,Beach Dune Flower,Helianthus Debilis,,,,,,,
https://en.wikipedia.org/wiki/Helianthus_divaricatus,Woodland Sunflower,Helianthus Divaricatus,,,,,,,
https://en.wikipedia.org/wiki/Helichrysum_petiolare,Silver Helichrysum,Helichrysum Petiolare,,,,,,,
https://en.wikipedia.org/wiki/Heliconia_psittacorum,Heliconia,Heliconia Psittacorum,,,,,,,
https://en.wikipedia.org/wiki/Heliconia_rostrata,Lobster Claw,Heliconia Rostrata,,,,,,,
https://en.wikipedia.org/wiki/Heliopsis_helianthoides,Summer Sun Sundrops,Heliopsis Helianthoides,,,,,,,
https://en.wikipedia.org/wiki/Heliotropium_arborescens,Heliotrope,Heliotropium Arborescens,,,,,,,
https://en.wikipedia.org/wiki/Hemigraphis_alternata,Red Flame Ivy,Hemigraphis Alternata,,,,,,,
https://en.wikipedia.org/wiki/Herniaria_glabra,Green Carpet,Herniaria Glabra,,,,,,,
https://en.wikipedia.org/wiki/Heuchera_americana,Heuchera,Heuchera Americana,,,,,,,
https://en.wikipedia.org/wiki/Heuchera_micrantha,Coral Bells,Heuchera Micrantha,,,,,,,
https://en.wikipedia.org/wiki/Hibiscus_acetosella,Red Leaf Swamp Hibiscus,Hibiscus Acetosella,,,,,,,
https://en.wikipedia.org/wiki/Hibiscus_rosa-sinensis,Hibiscus,Hibiscus Rosa-sinensis,,,,,,,
https://en.wikipedia.org/wiki/Hibiscus_sabdariffa,Florida Cranberry,Hibiscus Sabdariffa,,,,,,,
https://en.wikipedia.org/wiki/Holmskioldia_sanguinea,Chinese Hat,Holmskioldia Sanguinea,,,,,,,
https://en.wikipedia.org/wiki/Hosta_ventricosa,Blue-Green Plantain Lily,Hosta Ventricosa,,,,,,,
https://en.wikipedia.org/wiki/Houttuynia_cordata,Chameleon Plant,Houttuynia Cordata,,,,,,,
https://en.wikipedia.org/wiki/Hoya_carnosa,Wax Plant,Hoya Carnosa,,,,,,,
https://en.wikipedia.org/wiki/Humulus_lupulus,Common Hop,Humulus Lupulus,,,,,,,
https://en.wikipedia.org/wiki/Hyacinthus_orientalis,Hyacinth,Hyacinthus Orientalis,,,,,,,
https://en.wikipedia.org/wiki/Hydrangea_arborescens,Smooth Hydrangea,Hydrangea Arborescens,,,,,,,