Plantname,Unit,Unit Verified,Value,Value Verified,Sentence
Linnaea_×_grandiflora,m,,1.0-1.8 m,,"It is a deciduous or semievergreen multistemmed shrub with rounded , spreading , or gracefully arching branch to 1.0-1.8 m tall .",
Acer_palmatum,m,,6 to 10 m,,"== Description == Acer palmatum is a deciduous shrub or small tree reaching height of 6 to 10 m ( 20 to 33 ft ) , rarely 16 metre ( 52 ft ) , often growing a an understory plant in shady woodland .",
Acer_palmatum,ft,,20 to 33 ft,,"== Description == Acer palmatum is a deciduous shrub or small tree reaching height of 6 to 10 m ( 20 to 33 ft ) , rarely 16 metre ( 52 ft ) , often growing a an understory plant in shady woodland .",
Acer_palmatum,metre,,", rarely 16 metre",,"== Description == Acer palmatum is a deciduous shrub or small tree reaching height of 6 to 10 m ( 20 to 33 ft ) , rarely 16 metre ( 52 ft ) , often growing a an understory plant in shady woodland .",
Acer_palmatum,ft,,metre ( 52 ft,,"== Description == Acer palmatum is a deciduous shrub or small tree reaching height of 6 to 10 m ( 20 to 33 ft ) , rarely 16 metre ( 52 ft ) , often growing a an understory plant in shady woodland .",
Acer_truncatum,metre,,growing to 15 metre,,"Acer truncatum ( Shantung maple , Shandong maple , or purpleblow maple ) is a maple native to northern China , in the province of Gansu , Hebei , Henan , Jiangsu , Jilin , Liaoning , Inner Mongolia , Shaanxi , Shandong , Shanxi , and to Korea.It is a medium-sized deciduous tree growing to 15 metre ( 49 ft ) tall with a broad , rounded crown .",
Acer_truncatum,ft,,metre ( 49 ft,,"Acer truncatum ( Shantung maple , Shandong maple , or purpleblow maple ) is a maple native to northern China , in the province of Gansu , Hebei , Henan , Jiangsu , Jilin , Liaoning , Inner Mongolia , Shaanxi , Shandong , Shanxi , and to Korea.It is a medium-sized deciduous tree growing to 15 metre ( 49 ft ) tall with a broad , rounded crown .",
Aloe_vera,cm,,up to 90 cm,,"The flower are produced in summer on a spike up to 90 cm ( 35 in ) tall , each flower being pendulous , with a yellow tubular corolla 2–3 cm ( 0.8–1.2 in ) long .",
Aloe_vera,in,,cm ( 35 in,,"The flower are produced in summer on a spike up to 90 cm ( 35 in ) tall , each flower being pendulous , with a yellow tubular corolla 2–3 cm ( 0.8–1.2 in ) long .",
Anisacanthus_quadrifidus,meter,,1500 to 2450 meter,,It is also frequently on crop bank or in sloped arid area at height from 1500 to 2450 meter ( 4920 to 8040 ft ) above sea level .,
Anisacanthus_quadrifidus,ft,,4920 to 8040 ft,,It is also frequently on crop bank or in sloped arid area at height from 1500 to 2450 meter ( 4920 to 8040 ft ) above sea level .,
Buddleja_davidii,m,,growing to 5 m,,"== Description == Buddleja davidii is a vigorous shrub with an arching habit , growing to 5 m ( 16 ft ) in height .",
Buddleja_davidii,ft,,m ( 16 ft,,"== Description == Buddleja davidii is a vigorous shrub with an arching habit , growing to 5 m ( 16 ft ) in height .",
Buxus_microphylla,m,,growing to 1 m,,"It is a dwarf evergreen shrub or small tree growing to 1 m ( 3.3 ft ) tall and wide .The bright green leaf are 10–25 millimetre ( 0.39–0.98 in ) long , oval with a rounded or notched tip .",
Buxus_microphylla,ft,,m ( 3.3 ft,,"It is a dwarf evergreen shrub or small tree growing to 1 m ( 3.3 ft ) tall and wide .The bright green leaf are 10–25 millimetre ( 0.39–0.98 in ) long , oval with a rounded or notched tip .",
Buxus_microphylla,metre,,’ ( 1 metre,,The cultivar ‘ Faulkner ’ ( 1 metre ( 3.3 ft ) tall by 1.5 metre ( 4.9 ft ) broad ) ha gained the Royal Horticultural Society ’ s Award of Garden Merit .,
Buxus_microphylla,ft,,metre ( 3.3 ft,,The cultivar ‘ Faulkner ’ ( 1 metre ( 3.3 ft ) tall by 1.5 metre ( 4.9 ft ) broad ) ha gained the Royal Horticultural Society ’ s Award of Garden Merit .,
Buxus_microphylla,metre,,tall by 1.5 metre,,The cultivar ‘ Faulkner ’ ( 1 metre ( 3.3 ft ) tall by 1.5 metre ( 4.9 ft ) broad ) ha gained the Royal Horticultural Society ’ s Award of Garden Merit .,
Buxus_microphylla,ft,,metre ( 4.9 ft,,The cultivar ‘ Faulkner ’ ( 1 metre ( 3.3 ft ) tall by 1.5 metre ( 4.9 ft ) broad ) ha gained the Royal Horticultural Society ’ s Award of Garden Merit .,
Buxus_sempervirens,m,,1 to 9 m,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,ft,,3 to 30 ft,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,in,,centimetre ( 8 in,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,m,,exceptionally to 10 m,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,cm,,tall and 45 cm,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,m,,1 to 9 m,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,ft,,3 to 30 ft,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,in,,centimetre ( 8 in,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,m,,exceptionally to 10 m,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Buxus_sempervirens,cm,,tall and 45 cm,,"== Description == Buxus sempervirens is an evergreen shrub or small tree growing up to 1 to 9 m ( 3 to 30 ft ) tall , with a trunk up to 20 centimetre ( 8 in ) in diameter ( exceptionally to 10 m tall and 45 cm diameter ) .",
Cercis_canadensis,m,,be around 5 m,,A 10-year-old tree will generally be around 5 m ( 16 ft ) tall .,
Cercis_canadensis,ft,,m ( 16 ft,,A 10-year-old tree will generally be around 5 m ( 16 ft ) tall .,
Pecan,m,,rarely to 44 m,,"== Growth == The pecan tree is a large deciduous tree , growing to 20–40 m ( 66–131 ft ) in height , rarely to 44 m ( 144 ft ) .",
Pecan,ft,,m ( 144 ft,,"== Growth == The pecan tree is a large deciduous tree , growing to 20–40 m ( 66–131 ft ) in height , rarely to 44 m ( 144 ft ) .",
Pecan,m,,stand about 5 m,,A 10-year-old sapling grown in optimal condition will stand about 5 m ( 16 ft ) tall .,
Pecan,ft,,m ( 16 ft,,A 10-year-old sapling grown in optimal condition will stand about 5 m ( 16 ft ) tall .,
Chrysactinia_mexicana,cm,,up to 80 cm,,"It ha been found in Texas , New Mexico , Aguascalientes , Chihuahua , Coahuila , Durango , Guanajuato , Hidalgo , México State , Nuevo León , Oaxaca , Puebla , Querétaro , San Luis Potosí , Zacatecas , Tamaulipas , and Veracruz.Chrysactinia mexicana is an evergreen subshrub up to 80 cm ( 32 inch ) tall .",
Coreopsis_lanceolata,cm,,of over 60 cm,,== Description == Coreopsis lanceolata is a perennial plant sometimes attaining a height of over 60 cm ( 2 foot ) .,
Coreopsis_lanceolata,foot,,cm ( 2 foot,,== Description == Coreopsis lanceolata is a perennial plant sometimes attaining a height of over 60 cm ( 2 foot ) .,
Chasmanthium_latifolium,m,,stem about 1 m,,"== Description == Chasmanthium latifolium is a cool-season , rhizomatous perennial grass with stem about 1 m [ 3 foot ] tall .",
Chasmanthium_latifolium,foot,,m [ 3 foot,,"== Description == Chasmanthium latifolium is a cool-season , rhizomatous perennial grass with stem about 1 m [ 3 foot ] tall .",
Chilopsis,meter,,much a 8 meter,,"== Description == Ranging from 1.5 to a much a 8 meter in height , it can take the form of a shrub or small tree .",
Chrysactinia_mexicana,cm,,up to 80 cm,,"It ha been found in Texas , New Mexico , Aguascalientes , Chihuahua , Coahuila , Durango , Guanajuato , Hidalgo , México State , Nuevo León , Oaxaca , Puebla , Querétaro , San Luis Potosí , Zacatecas , Tamaulipas , and Veracruz.Chrysactinia mexicana is an evergreen subshrub up to 80 cm ( 32 inch ) tall .",
Meyer_lemon,ft,,6 to 10 ft,,It is a cross between a citron and a mandarin/pomelo hybrid distinct from the common or bitter oranges.Mature tree are around 6 to 10 ft ( 2 to 3 m ) tall with dark green shiny leaf .,
Meyer_lemon,m,,2 to 3 m,,It is a cross between a citron and a mandarin/pomelo hybrid distinct from the common or bitter oranges.Mature tree are around 6 to 10 ft ( 2 to 3 m ) tall with dark green shiny leaf .,
Meyer_lemon,ft,,6 to 10 ft,,"== Description == Citrus × meyeri tree are around 6 to 10 ft ( 2 to 3 m ) tall at maturity , though they can be pruned smaller .",
Meyer_lemon,m,,2 to 3 m,,"== Description == Citrus × meyeri tree are around 6 to 10 ft ( 2 to 3 m ) tall at maturity , though they can be pruned smaller .",
Cordyline_australis,metre,,up to 20 metre,,"It grows up to 20 metre ( 66 foot ) tall with a stout trunk and sword-like leaf , which are clustered at the tip of the branch and can be up to 1 metre ( 3.3 foot ) long .",
Cordyline_australis,foot,,metre ( 66 foot,,"It grows up to 20 metre ( 66 foot ) tall with a stout trunk and sword-like leaf , which are clustered at the tip of the branch and can be up to 1 metre ( 3.3 foot ) long .",
Cordyline_australis,metre,,up to 1 metre,,"It grows up to 20 metre ( 66 foot ) tall with a stout trunk and sword-like leaf , which are clustered at the tip of the branch and can be up to 1 metre ( 3.3 foot ) long .",
Cordyline_australis,foot,,metre ( 3.3 foot,,"It grows up to 20 metre ( 66 foot ) tall with a stout trunk and sword-like leaf , which are clustered at the tip of the branch and can be up to 1 metre ( 3.3 foot ) long .",
Cordyline_australis,metre,,and stand 17 metre,,"It is estimated to be 400 or 500 year old , and stand 17 metre ( 56 foot ) tall with a circumference of 9 metre ( 30 foot ) at the base.The tree wa used by Māori a a source of food , particularly in the South Island , where it wa cultivated in area where other crop would not grow .",
Cordyline_australis,foot,,metre ( 56 foot,,"It is estimated to be 400 or 500 year old , and stand 17 metre ( 56 foot ) tall with a circumference of 9 metre ( 30 foot ) at the base.The tree wa used by Māori a a source of food , particularly in the South Island , where it wa cultivated in area where other crop would not grow .",
Cordyline_australis,metre,,circumference of 9 metre,,"It is estimated to be 400 or 500 year old , and stand 17 metre ( 56 foot ) tall with a circumference of 9 metre ( 30 foot ) at the base.The tree wa used by Māori a a source of food , particularly in the South Island , where it wa cultivated in area where other crop would not grow .",
Cordyline_australis,foot,,metre ( 30 foot,,"It is estimated to be 400 or 500 year old , and stand 17 metre ( 56 foot ) tall with a circumference of 9 metre ( 30 foot ) at the base.The tree wa used by Māori a a source of food , particularly in the South Island , where it wa cultivated in area where other crop would not grow .",
Cordyline_australis,metre,,up to 20 metre,,== Description == Cordyline australis grows up to 20 metre ( 66 foot ) tall with a stout trunk 1.5 to 2 metre ( 4.9 to 6.6 ft ) in diameter .,
Cordyline_australis,foot,,metre ( 66 foot,,== Description == Cordyline australis grows up to 20 metre ( 66 foot ) tall with a stout trunk 1.5 to 2 metre ( 4.9 to 6.6 ft ) in diameter .,
Cordyline_australis,metre,,1.5 to 2 metre,,== Description == Cordyline australis grows up to 20 metre ( 66 foot ) tall with a stout trunk 1.5 to 2 metre ( 4.9 to 6.6 ft ) in diameter .,
Cordyline_australis,ft,,4.9 to 6.6 ft,,== Description == Cordyline australis grows up to 20 metre ( 66 foot ) tall with a stout trunk 1.5 to 2 metre ( 4.9 to 6.6 ft ) in diameter .,
Cordyline_australis,metre,,up to 8 metre,,"Of these , the commonest are C. banksii , which ha a slender , sweeping trunk , and C. indivisa , a handsome plant with a trunk up to 8 metre ( 26 foot ) tall bearing a massive head of broad leaf up to 2 metre ( 6.6 foot ) long .",
Cordyline_australis,foot,,metre ( 26 foot,,"Of these , the commonest are C. banksii , which ha a slender , sweeping trunk , and C. indivisa , a handsome plant with a trunk up to 8 metre ( 26 foot ) tall bearing a massive head of broad leaf up to 2 metre ( 6.6 foot ) long .",
Cordyline_australis,metre,,up to 2 metre,,"Of these , the commonest are C. banksii , which ha a slender , sweeping trunk , and C. indivisa , a handsome plant with a trunk up to 8 metre ( 26 foot ) tall bearing a massive head of broad leaf up to 2 metre ( 6.6 foot ) long .",
Cordyline_australis,foot,,metre ( 6.6 foot,,"Of these , the commonest are C. banksii , which ha a slender , sweeping trunk , and C. indivisa , a handsome plant with a trunk up to 8 metre ( 26 foot ) tall bearing a massive head of broad leaf up to 2 metre ( 6.6 foot ) long .",
Cordyline_fruticosa,m,,3 to 4 m,,== Description == Ti is a palm-like plant growing up to 3 to 4 m ( 9.8 to 13.1 ft ) tall with an attractive fan-like and spirally arranged cluster of broadly elongated leaf at the tip of the slender trunk .,
Cordyline_fruticosa,ft,,9.8 to 13.1 ft,,== Description == Ti is a palm-like plant growing up to 3 to 4 m ( 9.8 to 13.1 ft ) tall with an attractive fan-like and spirally arranged cluster of broadly elongated leaf at the tip of the slender trunk .,
